label,message
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,You have a new message in your account inbox. Log in to read it.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,You have a new message in your account inbox. Log in to read it.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,Congratulations! You've won a free ticket!
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,How are you doing today?
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Congratulations! You've won a free ticket!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Urgent! Your account has been compromised. Call now.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,I'll meet you at the usual place.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Don't forget to bring your assignment.
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Earn $500 per day working from home. Find out more.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Let's catch up sometime next week.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,How are you doing today?
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,You have a new message in your account inbox. Log in to read it.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,Urgent! Your account has been compromised. Call now.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Happy birthday! Have a great day!
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,How are you doing today?
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,I'll meet you at the usual place.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,You have been selected for a $1000 prize. Click here to claim.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,You have a new message in your account inbox. Log in to read it.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
ham,I'll meet you at the usual place.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Congratulations! You've won a free ticket!
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Earn $500 per day working from home. Find out more.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,You have a new message in your account inbox. Log in to read it.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your recent transaction was successful. Please review the details in your account.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Let's catch up sometime next week.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Earn $500 per day working from home. Find out more.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Don't forget to bring your assignment.
ham,Let's catch up sometime next week.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,You have a new message in your account inbox. Log in to read it.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,How are you doing today?
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Don't forget to bring your assignment.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,I'll meet you at the usual place.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
spam,Congratulations! You've won a free ticket!
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,You have a new message in your account inbox. Log in to read it.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,How are you doing today?
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,You have a new message in your account inbox. Log in to read it.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,You have a new message in your account inbox. Log in to read it.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Happy birthday! Have a great day!
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,How are you doing today?
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
ham,How are you doing today?
ham,Your recent transaction was successful. Please review the details in your account.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,Let's catch up sometime next week.
ham,Happy birthday! Have a great day!
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,How are you doing today?
ham,Happy birthday! Have a great day!
spam,Urgent! Your account has been compromised. Call now.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,How are you doing today?
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Don't forget to bring your assignment.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Don't forget to bring your assignment.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Earn $500 per day working from home. Find out more.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,I'll meet you at the usual place.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,How are you doing today?
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,I'll meet you at the usual place.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Urgent! Your account has been compromised. Call now.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,How are you doing today?
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,Let's catch up sometime next week.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
